UPDATE MONITOR v0.3.346 FOCUSED REPAIR DIAGNOSTICS

======================================================================
build_apps
======================================================================
007988: 
007989: 
007990: def build_apps(results):
007991:     grouped = {}
018804:     noData:'Noch keine Prüfdaten vorhanden.', lastNever:'Noch keine Prüfung', last:'Letzte Prüfung', settings:'Einstellungen', auto:'Automatische Prüfung',
018805:     off:'Aus', h1:'1 Stunde', h6:'6 Stunden', h12:'12 Stunden', h24:'24 Stunden', help:'Prüft Registries, ohne Images herunterzuladen.',
018806:     language:'Sprache', german:'Deutsch', english:'English', timeFormat:'Zeitformat', time24:'24 Stunden', time12:'12 Stunden (AM/PM)', currentSort:'Sortierung', currentSortName:'Nach Name', currentSortUpdated:'Nach letzter Aktualisierung', currentSortBackup:'Nach Backup', apiConnected:'API verbunden', info:'Update-Monitor-Info', logout:'Abmelden', githubApi:'GitHub API', githubTokenPlaceholder:'GitHub Token einfügen', githubTokenHelp:'Optional. Mit Token werden GitHub-Anfragen authentifiziert und das API-Limit steigt normalerweise von 60 auf 5.000 Anfragen pro Stunde.', githubTokenSave:'Speichern', githubTokenTest:'Verbindung testen', githubTokenRemove:'Entfernen', githubTokenCreate:'Token erstellen', githubTokenMissing:'Kein Token gespeichert · ohne Anmeldung bis zu 60 Anfragen/Stunde', githubTokenSaved:'Token gespeichert', githubTokenEnvironment:'Token aus Docker-Umgebung aktiv', githubTokenConnected:'GitHub verbunden', githubTokenApiUsed:'{used}/{limit} API verwendet', githubTokenEnter:'Bitte zuerst einen Token eingeben.', githubTokenRemoved:'Gespeicherter Token entfernt.', cpuUsage:'CPU-Auslastung', memoryUsage:'Arbeitsspeicher', onlineSince:'Online seit', versionLabel:'Version', zimaLabel:'ZimaOS App Management', detected:'Erkannt', notDetected:'Nicht erkannt', supportedBy:'Unterstützt von', resourceContainer:'Ressourcenverbrauch des Update-Monitor-Containers',
018807:     all:'Alle', updateApps:'Updates', imageUpdate:'Image-Update', versionUpdate:'Neue Version', held:'Version festgelegt', fixedFilter:'Festgelegt',
018808:     pinnedStatus:'Digest gepinnt', localStatus:'Lokales Image', errorStatus:'Prüffehler', containers:'Container', images:'Images', port:'Port', portsLabel:'Ports', installed:'Installiert', installedVersion:'Version', available:'Verfügbar',
018809:     policy:'Richtlinie', follow:'Tag folgen', fixedVersion:'Version beibehalten', digestPinned:'Digest festgelegt', localImage:'Kein Registry-Digest',
018810:     running:'Laufend', stopped:'Gestoppt', zimaDetected:'App Management erkannt', zimaMissing:'App Management nicht erkannt', search:'Apps durchsuchen…',
018811:     detailsShow:'Details anzeigen', detailsHide:'Details ausblenden', newImage:'Neues Image', noNewVersion:'Keine neuere Version', updateSingular:'Update', updatePlural:'Updates', lastUpdate:'Letztes Update',
018812:     fixedNotice:'Neue Version vorhanden – die konfigurierte Version bleibt bewusst festgelegt.', remoteDigest:'Remote-Digest', localDigest:'Lokaler Digest', service:'Service',
018813:     policyFixedShort:'Version fixiert', policyUpgrade:'Auf neue Version wechseln', policyUpgradeHelp:'Eine verfügbare Version für die Installation freigeben.',
018814:     policyFollow:'Tag folgen / automatisch', policyFollowHelp:'Auf den Tag „latest“ wechseln und ihm danach automatisch folgen.', policyFollowTag:'Tag: {tag}',
018815:     policyNotify:'Nur benachrichtigen', policyNotifyHelp:'Updates anzeigen, aber nicht zur Installation freigeben.',
018816:     policyAuto:'Automatisch aktualisieren', policyAutoHelp:'Verfügbare Updates automatisch herunterladen und installieren.',
018817:     policyFixedHelp:'Die aktuell konfigurierte Version bleibt unverändert.', policyVersionSelect:'Version auswählen', policySelectedVersion:'Verfügbar: {version}', policyVersionsLoading:'Verfügbare Versionen werden geladen…', policyVersionsNone:'Keine Version verfügbar', policyVersionsFailed:'Versionen konnten nicht geladen werden', policyCancel:'Abbrechen', policyApply:'Übernehmen',
018818:     policySaved:'Richtlinie gespeichert.', policySaveFailed:'Richtlinie konnte nicht gespeichert werden: {error}', policyAvailable:'{version} verfügbar',
018819:     runtimeStateLabel:'Zustand', runtimeRunning:'Läuft', runtimeRunningCompleted:'{running} aktiv · {completed} fertig', runtimeCompleted:'Abgeschlossen', runtimeStopped:'Gestoppt', runtimeMixed:'{running}/{total} laufen', runtimeMixedCompleted:'{running}/{total} aktiv · {completed} fertig', runtimeRestarting:'Neustart', runtimeError:'Fehler', runtimeUnknown:'Unbekannt',
018820:     runtimeStart:'Starten', runtimeStop:'Stoppen', runtimeStarting:'Startet', runtimeStopping:'Stoppt', runtimeStartConfirm:'„{name}“ starten?', runtimeStopConfirm:'„{name}“ stoppen?', runtimeActionFailed:'Container-Aktion fehlgeschlagen: {error}', selfProtectionActive:'Selbstschutz aktiv', selfProtectionText:'Update Monitor kann sich nicht selbst stoppen, neu starten oder deinstallieren.', selfProtectionUninstall:'Selbstschutz aktiv – Update Monitor kann sich nicht selbst deinstallieren.', runtimeStartAcceptedButExited:'ZimaOS hat den Start angenommen, aber der Container ist nicht im laufenden Zustand geblieben. {states}', runtimeStopAcceptedButNotStopped:'ZimaOS hat das Stoppen angenommen, aber der Container hat den gewünschten Zustand nicht erreicht. {states}',
018821:     autoUpdate:'Automatische Updates', autoUpdateHelp:'Zeitpunkt und Bedingungen für automatische Updates konfigurieren.', autoUpdateOff:'Aus', autoUpdateOn:'An',
018822:     autoSchedule:'Zeitplan', autoTime:'Uhrzeit', autoDays:'Wochentage', autoTimezone:'Zeitzone', autoUnavailable:'Wähle „Automatisch aktualisieren“, um den Zeitplan zu aktivieren.',
018823:     autoImmediate:'Sofort', autoImmediateHelp:'Update wird direkt nach Erkennung automatisch installiert.', autoImmediateHint:'Bei aktivierter Sofort-Installation wird die geplante Uhrzeit ignoriert.',
018824:     autoTimeKeypadHint:'00:00–23:59', autoTimeKeypadBackspace:'Letzte Ziffer löschen', autoTimeKeypadConfirm:'Uhrzeit übernehmen',
018825:     backupBeforeUpdateTitle:'Backup vor dem Update', backupDialogSubtitle:'Wähle, ob vor der Installation eine Sicherung erstellt werden soll.', backupQuestion:'Backup vor dem Update erstellen?', backupHelp:'Ein Backup erleichtert die Wiederherstellung, falls die neue Version Probleme verursacht.', backupQuick:'Schnellbackup', backupQuickHelp:'Docker Rücksetzpunkt ohne AppData. Nicht für ein Versions Downgrade geeignet, nachdem die neue App bereits gestartet wurde.', backupFull:'Vollständiges App Backup (empfohlen)', backupFullHelp:'Sichert zusätzlich relevante AppData und Volume Daten für eine sichere Wiederherstellung nach dem Update.', backupFullWarn:'Kann bei großen Apps mehrere Minuten dauern.', backupNone:'Ohne Backup', backupNoneHelp:'Update wie bisher direkt starten.', backupCleanup:'Automatische Bereinigung', backupRetention:'Aufbewahrung', backupAutoTitle:'Backup vor Update', backupAutoHelp:'Vor jedem automatischen Update eine Sicherung erstellen.', backupKind:'Backup Art', backupRunning:'BACKUP LÄUFT…', backupContinue:'Weiter',
018826:     backupDetailsTitle:'Backup', backupDetailsExists:'Vorhanden', backupDetailsNone:'Kein Backup vorhanden', backupDetailsCount:'Backups', backupDetailsType:'Art', backupDetailsContainers:'Gesicherte Container', backupDetailsCreated:'Erstellt', backupDetailsDeleteIn:'Verbleibend', backupDetailsEncrypted:'Verschlüsselt', backupYes:'Ja', backupNo:'Nein', backupQuickShort:'Schnellbackup', backupFullShort:'Vollbackup', backupDeleteDue:'fällig', backupSize:'Größe',
018827:     backupRestoreButton:'BACKUP EINSTELLUNGEN', backupRestoring:'WIEDERHERSTELLUNG…', backupRestoreProgress:'WIEDERHERSTELLUNG {progress} %', backupRestoreTitle:'Backup Einstellungen', backupRestoreHelp:'Backups auswählen, wiederherstellen oder löschen.', backupRestoreConfirm:'Wiederherstellen', backupRestoreLoading:'Backups werden geladen…', backupRestoreNone:'Keine Backups vorhanden.', backupRestoreEncrypted:'Verschlüsselt', backupRestoreSuccess:'Backup erfolgreich wiederhergestellt.', restoreVerificationPhase:'APP WIRD ÜBERPRÜFT…', backupRestoreFailed:'Wiederherstellung fehlgeschlagen: {error}', backupQuickUnsafe:'Nicht sicher für Versions Downgrade: AppData wurde nicht gesichert.',
018828:     backupSettingsRetention:'Aufbewahrungsdauer', backupSettingsRetentionAll:'Gilt für alle Backups.', backupSettingsCount:'Backups behalten', backupSettingsCountAll:'Pro App.', backupCount1:'1 Backup', backupCount2:'2 Backups', backupCount3:'3 Backups', backupCountSaved:'Backup Anzahl gespeichert.', backupCountFailed:'Backup Anzahl konnte nicht gespeichert werden: {error}', backupRetention2:'2 Tage', backupRetention5:'5 Tage', backupRetention10:'10 Tage', backupRetentionForever:'Unbegrenzt', backupRetentionSaved:'Aufbewahrungsdauer gespeichert.', backupRetentionFailed:'Aufbewahrungsdauer konnte nicht gespeichert werden: {error}',
018829:     backupDelete:'Löschen', backupDeleteConfirm:'Ausgewähltes Backup wirklich löschen?', backupDeleteSuccess:'Backup wurde gelöscht.', backupDeleteFailed:'Backup konnte nicht gelöscht werden: {error}',
018830:     backupEncryptionLabel:'Backup Verschlüsselung', backupEncryptionHelp:'Optional. Neue Backups werden mit AES 256 GCM verschlüsselt. Das Passwort wird nicht gespeichert.', backupEncryptionOff:'Nicht aktiviert', backupEncryptionOn:'Aktiv · entsperrt', backupEncryptionLocked:'Aktiv · gesperrt', backupEncryptionPassword:'Backup Passwort', backupEncryptionConfirm:'Passwort bestätigen', backupEncryptionEnable:'Aktivieren / Passwort setzen', backupEncryptionChange:'Passwort ändern', backupEncryptionUnlock:'Entsperren', backupEncryptionDisable:'Ausschalten', backupEncryptionMismatch:'Die Passwörter stimmen nicht überein.', backupEncryptionSaved:'Backup Verschlüsselung ist aktiv.', backupEncryptionDisabled:'Backup Verschlüsselung ist ausgeschaltet.', backupEncryptionError:'Backup Verschlüsselung: {error}',
018831:     backupPhase:'BACKUP WIRD ERSTELLT…', backupPhaseProgress:'BACKUP {progress} %', installPhase:'UPDATE WIRD INSTALLIERT…', installPhaseProgress:'INSTALLATION {progress} %', verificationPhase:'UPDATE WIRD ÜBERPRÜFT…',
018832:     portConflictBannerOne:'Port Konflikt erkannt · {count} Port', portConflictBannerMany:'Port Konflikte erkannt · {count} Ports', portConflictSummary:'Port Konflikt', portConflictTitle:'Port Konflikte', portConflictHelp:'Mehrere Docker-Apps verwenden denselben veröffentlichten Host-Port.', portConflictApps:'Betroffene Docker-Apps',
018833:     policyLegendTitle:'Symbol-Erklärung', policyLegendSubtitle:'Die verschiedenen Update-Optionen im Überblick.', legendFixedTitle:'Fixiert', legendFixedText:'Version bleibt unverändert.', legendUpgradeTitle:'Neue Version', legendUpgradeText:'Eine verfügbare Version gezielt freigeben.', legendFollowTitle:'Folgen', legendFollowText:'Neuere Versionen automatisch als Update erkennen.', legendNotifyTitle:'Benachrichtigen', legendNotifyText:'Nur über verfügbare Updates informieren.', legendAutoTitle:'Auto-Update', legendAutoText:'Updates automatisch herunterladen und installieren.', policyTipTitle:'Tipp', policyTipText:'Mit automatischen Updates bleibt dein Container immer aktuell und sicher – ganz ohne manuellen Aufwand.',

--- POLICY_STATE hit 3 @ 18856 ---
018840:     uninstallButton:'DEINSTALLIEREN', uninstalling:'DEINSTALLATION…', uninstallProgress:'DEINSTALLATION {progress} %',
018841:     uninstallConfirmKeep:'„{name}“ deinstallieren? Der ZimaOS-App-Ordner bleibt erhalten.',
018842:     uninstallConfirmDelete:'„{name}“ deinstallieren und den ZimaOS-App-Ordner ebenfalls löschen?',
018843:     uninstallStarted:'Deinstallation abgeschlossen.', uninstallFailed:'Deinstallation fehlgeschlagen: {error}', uninstallConfirmShort:'Deinstallieren?'
018844:   },
018845:   en: {
018846:     loginSubtitle:'Docker Image & Version Monitoring', username:'Username', password:'Password', login:'Login', loginError:'Invalid username or password.',
018847:     updates:'Updates', current:'Current', runningApps:'Running', stoppedApps:'Stopped', fixed:'Fixed version', pinned:'Digest pinned', local:'Local images', error:'Errors', autoUpdateSummary:'Auto updates', check:'CHECK UPDATES', checking:'CHECKING...', scanStarting:'Preparing check', scanDocker:'Checking Docker', scanContainers:'Finding containers', scanInspect:'Analyzing containers', scanImages:'Checking images', scanResults:'Evaluating results', scanDone:'Complete', scanLockWarning:'Check running. Navigation and information remain available. Docker changes and critical actions are locked.', warningTitle:'Notices', warningButton:'Warnings', scanLockWarningTitle:'Check running', dockerVersionWarningTitle:'Check Docker version', dockerVersionWarningText:'The displayed Docker version could not be confirmed unambiguously. Check the project page if needed before installing an update.', dockerVersionOpenProject:'Open project page', dockerVersionConfirm:'Confirm version', dockerVersionConfirmed:'Version confirmed', dockerVersionConfirmFailed:'Confirmation failed: {error}',
018848:     noData:'No scan data yet.', lastNever:'No scan yet', last:'Last check', settings:'Settings', auto:'Automatic check',
018849:     off:'Off', h1:'1 hour', h6:'6 hours', h12:'12 hours', h24:'24 hours', help:'Checks registries without pulling images.',
018850:     language:'Language', german:'German', english:'English', timeFormat:'Time format', time24:'24 hours', time12:'12 hours (AM/PM)', currentSort:'Sorting', currentSortName:'By name', currentSortUpdated:'By last update', currentSortBackup:'By backup', apiConnected:'API connected', info:'Update Monitor info', logout:'Logout', githubApi:'GitHub API', githubTokenPlaceholder:'Paste GitHub token', githubTokenHelp:'Optional. A token authenticates GitHub requests and normally raises the API limit from 60 to 5,000 requests per hour.', githubTokenSave:'Save', githubTokenTest:'Test connection', githubTokenRemove:'Remove', githubTokenCreate:'Create token', githubTokenMissing:'No token saved · without authentication up to 60 requests/hour', githubTokenSaved:'Token saved', githubTokenEnvironment:'Token from Docker environment is active', githubTokenConnected:'GitHub connected', githubTokenApiUsed:'{used}/{limit} API used', githubTokenEnter:'Enter a token first.', githubTokenRemoved:'Saved token removed.', cpuUsage:'CPU usage', memoryUsage:'Memory', onlineSince:'Online since', versionLabel:'Version', zimaLabel:'ZimaOS App Management', detected:'Detected', notDetected:'Not detected', supportedBy:'Supported by', resourceContainer:'Resources used by the Update Monitor container',
018851:     all:'All', updateApps:'Updates', imageUpdate:'Image update', versionUpdate:'New version', held:'Fixed version', fixedFilter:'Fixed',
018852:     pinnedStatus:'Digest pinned', localStatus:'Local image', errorStatus:'Check error', containers:'Containers', images:'Images', port:'Port', portsLabel:'Ports', installed:'Installed', installedVersion:'Version', available:'Available',
018853:     policy:'Policy', follow:'Follow tag', fixedVersion:'Keep version', digestPinned:'Digest pinned', localImage:'No registry digest',
018854:     running:'Running', stopped:'Stopped', zimaDetected:'App Management detected', zimaMissing:'App Management not detected', search:'Search apps…',
018855:     detailsShow:'Show details', detailsHide:'Hide details', newImage:'New image', noNewVersion:'No newer version', updateSingular:'Update', updatePlural:'Updates', lastUpdate:'Last update',
018856:     fixedNotice:'A newer version exists – the configured version remains intentionally fixed.', remoteDigest:'Remote digest', localDigest:'Local digest', service:'Service',
018857:     policyFixedShort:'Version fixed', policyUpgrade:'Switch to a new version', policyUpgradeHelp:'Release an available version for installation.',
018858:     policyFollow:'Follow tag / automatic', policyFollowHelp:'Switch to the “latest” tag and follow it automatically afterwards.', policyFollowTag:'Tag: {tag}',
018859:     policyNotify:'Notify only', policyNotifyHelp:'Show updates but do not release them for installation.',
018860:     policyAuto:'Update automatically', policyAutoHelp:'Download and install available updates automatically.',
018861:     policyFixedHelp:'Keep the currently configured version unchanged.', policyVersionSelect:'Select version', policySelectedVersion:'Available: {version}', policyVersionsLoading:'Loading available versions…', policyVersionsNone:'No version available', policyVersionsFailed:'Could not load versions', policyCancel:'Cancel', policyApply:'Apply',
018862:     policySaved:'Policy saved.', policySaveFailed:'Could not save policy: {error}', policyAvailable:'{version} available',
018863:     runtimeStateLabel:'State', runtimeRunning:'Running', runtimeRunningCompleted:'{running} active · {completed} done', runtimeCompleted:'Completed', runtimeStopped:'Stopped', runtimeMixed:'{running}/{total} running', runtimeMixedCompleted:'{running}/{total} active · {completed} done', runtimeRestarting:'Restarting', runtimeError:'Error', runtimeUnknown:'Unknown',
018864:     runtimeStart:'Start', runtimeStop:'Stop', runtimeStarting:'Starting', runtimeStopping:'Stopping', runtimeStartConfirm:'Start “{name}”?', runtimeStopConfirm:'Stop “{name}”?', runtimeActionFailed:'Container action failed: {error}', selfProtectionActive:'Self-protection active', selfProtectionText:'Update Monitor cannot stop, restart or uninstall itself.', selfProtectionUninstall:'Self-protection active – Update Monitor cannot uninstall itself.', runtimeStartAcceptedButExited:'ZimaOS accepted the start, but the container did not remain running. {states}', runtimeStopAcceptedButNotStopped:'ZimaOS accepted the stop, but the container did not reach the requested state. {states}',
018865:     autoUpdate:'Automatic updates', autoUpdateHelp:'Configure timing and conditions for automatic updates.', autoUpdateOff:'Off', autoUpdateOn:'On',
018866:     autoSchedule:'Schedule', autoTime:'Time', autoDays:'Weekdays', autoTimezone:'Time zone', autoUnavailable:'Choose “Update automatically” to enable the schedule.',
018867:     autoImmediate:'Immediately', autoImmediateHelp:'Install the update automatically as soon as it is detected.', autoImmediateHint:'When immediate installation is enabled, the scheduled time is ignored.',
018868:     autoTimeKeypadHint:'00:00–23:59', autoTimeKeypadBackspace:'Delete last digit', autoTimeKeypadConfirm:'Apply time',
018869:     backupBeforeUpdateTitle:'Backup before update', backupDialogSubtitle:'Choose whether to create a backup before installation.', backupQuestion:'Create a backup before the update?', backupHelp:'A backup makes recovery easier if the new version causes problems.', backupQuick:'Quick backup', backupQuickHelp:'Docker restore point without AppData. Not suitable for a version downgrade after the new app has already started.', backupFull:'Full app backup (recommended)', backupFullHelp:'Also backs up relevant AppData and volume data for a safe restore after the update.', backupFullWarn:'Large apps can take several minutes.', backupNone:'Without backup', backupNoneHelp:'Start the update directly as before.', backupCleanup:'Automatic cleanup', backupRetention:'Retention', backupAutoTitle:'Backup before update', backupAutoHelp:'Create a backup before every automatic update.', backupKind:'Backup type', backupRunning:'BACKUP RUNNING…', backupContinue:'Continue',
018870:     backupDetailsTitle:'Backup', backupDetailsExists:'Available', backupDetailsNone:'No backup available', backupDetailsCount:'Backups', backupDetailsType:'Type', backupDetailsContainers:'Backed up containers', backupDetailsCreated:'Created', backupDetailsDeleteIn:'Remaining', backupDetailsEncrypted:'Encrypted', backupYes:'Yes', backupNo:'No', backupQuickShort:'Quick backup', backupFullShort:'Full backup', backupDeleteDue:'due', backupSize:'Size',
018871:     backupRestoreButton:'BACKUP SETTINGS', backupRestoring:'RESTORING…', backupRestoreProgress:'RESTORE {progress} %', backupRestoreTitle:'Backup settings', backupRestoreHelp:'Select, restore or delete backups.', backupRestoreConfirm:'Restore', backupRestoreLoading:'Loading backups…', backupRestoreNone:'No backups available.', backupRestoreEncrypted:'Encrypted', backupRestoreSuccess:'Backup restored successfully.', restoreVerificationPhase:'APP IS BEING VERIFIED…', backupRestoreFailed:'Restore failed: {error}', backupQuickUnsafe:'Not safe for version downgrade: AppData was not backed up.',
018872:     backupSettingsRetention:'Retention period', backupSettingsRetentionAll:'Applies to all backups.', backupSettingsCount:'Keep backups', backupSettingsCountAll:'Per app.', backupCount1:'1 backup', backupCount2:'2 backups', backupCount3:'3 backups', backupCountSaved:'Backup count saved.', backupCountFailed:'Could not save backup count: {error}', backupRetention2:'2 days', backupRetention5:'5 days', backupRetention10:'10 days', backupRetentionForever:'Unlimited', backupRetentionSaved:'Retention period saved.', backupRetentionFailed:'Could not save retention period: {error}',

--- POLICY_STATE hit 4 @ 18861 ---
018845:   en: {
018846:     loginSubtitle:'Docker Image & Version Monitoring', username:'Username', password:'Password', login:'Login', loginError:'Invalid username or password.',
018847:     updates:'Updates', current:'Current', runningApps:'Running', stoppedApps:'Stopped', fixed:'Fixed version', pinned:'Digest pinned', local:'Local images', error:'Errors', autoUpdateSummary:'Auto updates', check:'CHECK UPDATES', checking:'CHECKING...', scanStarting:'Preparing check', scanDocker:'Checking Docker', scanContainers:'Finding containers', scanInspect:'Analyzing containers', scanImages:'Checking images', scanResults:'Evaluating results', scanDone:'Complete', scanLockWarning:'Check running. Navigation and information remain available. Docker changes and critical actions are locked.', warningTitle:'Notices', warningButton:'Warnings', scanLockWarningTitle:'Check running', dockerVersionWarningTitle:'Check Docker version', dockerVersionWarningText:'The displayed Docker version could not be confirmed unambiguously. Check the project page if needed before installing an update.', dockerVersionOpenProject:'Open project page', dockerVersionConfirm:'Confirm version', dockerVersionConfirmed:'Version confirmed', dockerVersionConfirmFailed:'Confirmation failed: {error}',
018848:     noData:'No scan data yet.', lastNever:'No scan yet', last:'Last check', settings:'Settings', auto:'Automatic check',
018849:     off:'Off', h1:'1 hour', h6:'6 hours', h12:'12 hours', h24:'24 hours', help:'Checks registries without pulling images.',
018850:     language:'Language', german:'German', english:'English', timeFormat:'Time format', time24:'24 hours', time12:'12 hours (AM/PM)', currentSort:'Sorting', currentSortName:'By name', currentSortUpdated:'By last update', currentSortBackup:'By backup', apiConnected:'API connected', info:'Update Monitor info', logout:'Logout', githubApi:'GitHub API', githubTokenPlaceholder:'Paste GitHub token', githubTokenHelp:'Optional. A token authenticates GitHub requests and normally raises the API limit from 60 to 5,000 requests per hour.', githubTokenSave:'Save', githubTokenTest:'Test connection', githubTokenRemove:'Remove', githubTokenCreate:'Create token', githubTokenMissing:'No token saved · without authentication up to 60 requests/hour', githubTokenSaved:'Token saved', githubTokenEnvironment:'Token from Docker environment is active', githubTokenConnected:'GitHub connected', githubTokenApiUsed:'{used}/{limit} API used', githubTokenEnter:'Enter a token first.', githubTokenRemoved:'Saved token removed.', cpuUsage:'CPU usage', memoryUsage:'Memory', onlineSince:'Online since', versionLabel:'Version', zimaLabel:'ZimaOS App Management', detected:'Detected', notDetected:'Not detected', supportedBy:'Supported by', resourceContainer:'Resources used by the Update Monitor container',
018851:     all:'All', updateApps:'Updates', imageUpdate:'Image update', versionUpdate:'New version', held:'Fixed version', fixedFilter:'Fixed',
018852:     pinnedStatus:'Digest pinned', localStatus:'Local image', errorStatus:'Check error', containers:'Containers', images:'Images', port:'Port', portsLabel:'Ports', installed:'Installed', installedVersion:'Version', available:'Available',
018853:     policy:'Policy', follow:'Follow tag', fixedVersion:'Keep version', digestPinned:'Digest pinned', localImage:'No registry digest',
018854:     running:'Running', stopped:'Stopped', zimaDetected:'App Management detected', zimaMissing:'App Management not detected', search:'Search apps…',
018855:     detailsShow:'Show details', detailsHide:'Hide details', newImage:'New image', noNewVersion:'No newer version', updateSingular:'Update', updatePlural:'Updates', lastUpdate:'Last update',
018856:     fixedNotice:'A newer version exists – the configured version remains intentionally fixed.', remoteDigest:'Remote digest', localDigest:'Local digest', service:'Service',
018857:     policyFixedShort:'Version fixed', policyUpgrade:'Switch to a new version', policyUpgradeHelp:'Release an available version for installation.',
018858:     policyFollow:'Follow tag / automatic', policyFollowHelp:'Switch to the “latest” tag and follow it automatically afterwards.', policyFollowTag:'Tag: {tag}',
018859:     policyNotify:'Notify only', policyNotifyHelp:'Show updates but do not release them for installation.',
018860:     policyAuto:'Update automatically', policyAutoHelp:'Download and install available updates automatically.',
018861:     policyFixedHelp:'Keep the currently configured version unchanged.', policyVersionSelect:'Select version', policySelectedVersion:'Available: {version}', policyVersionsLoading:'Loading available versions…', policyVersionsNone:'No version available', policyVersionsFailed:'Could not load versions', policyCancel:'Cancel', policyApply:'Apply',
018862:     policySaved:'Policy saved.', policySaveFailed:'Could not save policy: {error}', policyAvailable:'{version} available',
018863:     runtimeStateLabel:'State', runtimeRunning:'Running', runtimeRunningCompleted:'{running} active · {completed} done', runtimeCompleted:'Completed', runtimeStopped:'Stopped', runtimeMixed:'{running}/{total} running', runtimeMixedCompleted:'{running}/{total} active · {completed} done', runtimeRestarting:'Restarting', runtimeError:'Error', runtimeUnknown:'Unknown',
018864:     runtimeStart:'Start', runtimeStop:'Stop', runtimeStarting:'Starting', runtimeStopping:'Stopping', runtimeStartConfirm:'Start “{name}”?', runtimeStopConfirm:'Stop “{name}”?', runtimeActionFailed:'Container action failed: {error}', selfProtectionActive:'Self-protection active', selfProtectionText:'Update Monitor cannot stop, restart or uninstall itself.', selfProtectionUninstall:'Self-protection active – Update Monitor cannot uninstall itself.', runtimeStartAcceptedButExited:'ZimaOS accepted the start, but the container did not remain running. {states}', runtimeStopAcceptedButNotStopped:'ZimaOS accepted the stop, but the container did not reach the requested state. {states}',
018865:     autoUpdate:'Automatic updates', autoUpdateHelp:'Configure timing and conditions for automatic updates.', autoUpdateOff:'Off', autoUpdateOn:'On',
018866:     autoSchedule:'Schedule', autoTime:'Time', autoDays:'Weekdays', autoTimezone:'Time zone', autoUnavailable:'Choose “Update automatically” to enable the schedule.',
018867:     autoImmediate:'Immediately', autoImmediateHelp:'Install the update automatically as soon as it is detected.', autoImmediateHint:'When immediate installation is enabled, the scheduled time is ignored.',
018868:     autoTimeKeypadHint:'00:00–23:59', autoTimeKeypadBackspace:'Delete last digit', autoTimeKeypadConfirm:'Apply time',
018869:     backupBeforeUpdateTitle:'Backup before update', backupDialogSubtitle:'Choose whether to create a backup before installation.', backupQuestion:'Create a backup before the update?', backupHelp:'A backup makes recovery easier if the new version causes problems.', backupQuick:'Quick backup', backupQuickHelp:'Docker restore point without AppData. Not suitable for a version downgrade after the new app has already started.', backupFull:'Full app backup (recommended)', backupFullHelp:'Also backs up relevant AppData and volume data for a safe restore after the update.', backupFullWarn:'Large apps can take several minutes.', backupNone:'Without backup', backupNoneHelp:'Start the update directly as before.', backupCleanup:'Automatic cleanup', backupRetention:'Retention', backupAutoTitle:'Backup before update', backupAutoHelp:'Create a backup before every automatic update.', backupKind:'Backup type', backupRunning:'BACKUP RUNNING…', backupContinue:'Continue',
018870:     backupDetailsTitle:'Backup', backupDetailsExists:'Available', backupDetailsNone:'No backup available', backupDetailsCount:'Backups', backupDetailsType:'Type', backupDetailsContainers:'Backed up containers', backupDetailsCreated:'Created', backupDetailsDeleteIn:'Remaining', backupDetailsEncrypted:'Encrypted', backupYes:'Yes', backupNo:'No', backupQuickShort:'Quick backup', backupFullShort:'Full backup', backupDeleteDue:'due', backupSize:'Size',
018871:     backupRestoreButton:'BACKUP SETTINGS', backupRestoring:'RESTORING…', backupRestoreProgress:'RESTORE {progress} %', backupRestoreTitle:'Backup settings', backupRestoreHelp:'Select, restore or delete backups.', backupRestoreConfirm:'Restore', backupRestoreLoading:'Loading backups…', backupRestoreNone:'No backups available.', backupRestoreEncrypted:'Encrypted', backupRestoreSuccess:'Backup restored successfully.', restoreVerificationPhase:'APP IS BEING VERIFIED…', backupRestoreFailed:'Restore failed: {error}', backupQuickUnsafe:'Not safe for version downgrade: AppData was not backed up.',
018872:     backupSettingsRetention:'Retention period', backupSettingsRetentionAll:'Applies to all backups.', backupSettingsCount:'Keep backups', backupSettingsCountAll:'Per app.', backupCount1:'1 backup', backupCount2:'2 backups', backupCount3:'3 backups', backupCountSaved:'Backup count saved.', backupCountFailed:'Could not save backup count: {error}', backupRetention2:'2 days', backupRetention5:'5 days', backupRetention10:'10 days', backupRetentionForever:'Unlimited', backupRetentionSaved:'Retention period saved.', backupRetentionFailed:'Could not save retention period: {error}',
018873:     backupDelete:'Delete', backupDeleteConfirm:'Delete the selected backup?', backupDeleteSuccess:'Backup deleted.', backupDeleteFailed:'Could not delete backup: {error}',
018874:     backupEncryptionLabel:'Backup encryption', backupEncryptionHelp:'Optional. New backups are encrypted with AES 256 GCM. The password is not stored.', backupEncryptionOff:'Not enabled', backupEncryptionOn:'Active · unlocked', backupEncryptionLocked:'Active · locked', backupEncryptionPassword:'Backup password', backupEncryptionConfirm:'Confirm password', backupEncryptionEnable:'Enable / set password', backupEncryptionChange:'Change password', backupEncryptionUnlock:'Unlock', backupEncryptionDisable:'Disable', backupEncryptionMismatch:'The passwords do not match.', backupEncryptionSaved:'Backup encryption is active.', backupEncryptionDisabled:'Backup encryption is disabled.', backupEncryptionError:'Backup encryption: {error}',
